X,Y,ELEV,LATITUDE,LONGITUDE,Point ID,MaxDepth (ft),Excavator Model,Stability,Consultant,Year,Filepath,Client,Drilling Firm,Boredm Project,Water Level
3180240.886,1656570.524,5250.37988,"39° 38' 03.5803"" N","104° 51' 36.2215"" W",TP-01,11.34,CAT_336,Stable,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-01ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3176498.837,1657970.894,5266.43994,"39° 38' 17.6779"" N","104° 52' 23.9277"" W",TP-02,10.2,CAT_336,Sloughing,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-02ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3183484.458,1663333.979,5267.70996,"39° 39' 10.1948"" N","104° 50' 54.1432"" W",TP-03,16.96,CAT_336,Sloughing,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-03ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3177034.524,1658852.38,5255.12012,"39° 38' 26.3529"" N","104° 52' 17.0023"" W",TP-04,11.95,CAT_336,Stable,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-04ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3186549.729,1654028.824,5268.74023,"39° 37' 38.0141"" N","104° 50' 15.8209"" W",TP-05,12.5,CAT_336,Stable,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-05ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3189175.652,1649469.77,5249.87988,"39° 36' 52.7667"" N","104° 49' 42.6914"" W",TP-06,10.13,CAT_336,Stable,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-06ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3188716.567,1659903.369,5264.2002,"39° 38' 35.9145"" N","104° 49' 47.5742"" W",TP-07,11.58,CAT_336,Stable,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-07ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3187389.408,1662024.983,5225.66016,"39° 38' 56.9785"" N","104° 50' 04.3409"" W",TP-08,15.18,CAT_336,Caving,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-08ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3180842.984,1659259.448,5234.77002,"39° 38' 30.1127"" N","104° 51' 28.2827"" W",TP-09,10.83,CAT_336,Stable,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-09ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3180750.716,1654351.154,5279.5,"39° 37' 41.6109"" N","104° 51' 29.9054"" W",TP-10,16.26,CAT_336,Sloughing,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-10ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3184579.212,1648809.144,5244.8999,"39° 36' 46.5695"" N","104° 50' 41.4859"" W",TP-11,13.26,CAT_336,Caving,Weyland-Yutani Corp,1990,P:\Project Name\Job.Number\Task.Number\Recvd\19950120\WYC-Test Pits TP-11ABC.pdf,Aperture Science Inc.,ABC Drilling,TBD,N/A
3176844.549,1660150.703,5253.3999,"39° 38' 39.1971"" N","104° 52' 19.3160"" W",TP-12,10.65,CAT_336,Sloughing,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-12ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
3185455.333,1660582.667,5260.52002,"39° 38' 42.8636"" N","104° 50' 29.2005"" W",TP-13,12.51,CAT_336,Stable,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-13ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
3184451.394,1646663.165,5250.93018,"39° 36' 25.3699"" N","104° 50' 43.3167"" W",TP-14,17.8,CAT_336,Stable,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-14ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
3187346.368,1662891.692,5250.97998,"39° 39' 05.5471"" N","104° 50' 04.8100"" W",TP-15,14.8,CAT_336,Stable,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-15ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
3182584.397,1663982.954,5225.7002,"39° 39' 16.6722"" N","104° 51' 05.5912"" W",TP-16,13.26,CAT_336,Sloughing,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-16ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
3181673.716,1653773.094,5244.14014,"39° 37' 35.8334"" N","104° 51' 18.1614"" W",TP-17,17.89,CAT_336,Stable,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-17ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
3184270.934,1659247.598,5252.81982,"39° 38' 29.7538"" N","104° 50' 44.4643"" W",TP-18,10.73,CAT_336,Sloughing,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-18ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
3185168.607,1655161.385,5239.0498,"39° 37' 49.3062"" N","104° 50' 33.3674"" W",TP-19,12.38,CAT_336,Caving,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-19ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
3176504.719,1654202.294,5250.25977,"39° 37' 40.4327"" N","104° 52' 24.1847"" W",TP-20,17.55,CAT_336,Caving,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-20ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
3185724.271,1645783.757,5263.52979,"39° 36' 16.5878"" N","104° 50' 27.1351"" W",TP-21,13.56,CAT_336,Stable,Cyberdyne Systems,1998,P:\Project Name\Job.Number\Task.Number\Recvd\2000-05-04\Test Pits by Cyberdyne Systems TP-21ABC.pdf,Aperture Science Inc.,ACME,TBD,N/A
